entity_id,temperature,last_changed
sensor.soverom_sensor_temperature_temperature_2,13.877120808083333,2024-11-29T05:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,14.55591284725,2024-11-29T06:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,14.804582930361113,2024-11-29T07:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,14.384112002083333,2024-11-29T08:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,14.047550860361111,2024-11-29T09:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,13.805630375055557,2024-11-29T10:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,13.66601518186111,2024-11-29T11:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,13.56607758275,2024-11-29T12:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,13.466140773833333,2024-11-29T13:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,13.4,2024-11-29T14:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,13.307540175694443,2024-11-29T15:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,13.29378691025,2024-11-29T16:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,13.300000000000002,2024-11-29T17:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,13.542629110222222,2024-11-29T18:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,13.944611703416667,2024-11-29T19:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,14.179844877361111,2024-11-29T20:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,14.38025452913889,2024-11-29T21:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,14.503067585277778,2024-11-29T22:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,14.56687053625,2024-11-29T23:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,14.56311581325,2024-11-30T00:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,14.532994932166666,2024-11-30T01:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,14.6,2024-11-30T02:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,14.670416461027777,2024-11-30T03:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,14.674998809361112,2024-11-30T04:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,14.699999999999998,2024-11-30T05:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,14.7576535285,2024-11-30T06:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,14.800000000000002,2024-11-30T07:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,14.814922305555555,2024-11-30T08:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,15.218105163861111,2024-11-30T09:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,15.376540567333334,2024-11-30T10:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,15.489590404805556,2024-11-30T11:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,16.112678484666667,2024-11-30T12:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,16.367868237944446,2024-11-30T13:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,16.27794355725,2024-11-30T14:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,16.299992266944447,2024-11-30T15:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,16.48632280102778,2024-11-30T16:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,16.428574281333333,2024-11-30T17:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,16.249936220166667,2024-11-30T18:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,16.642401599194447,2024-11-30T19:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,16.686752305055556,2024-11-30T20:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,16.6,2024-11-30T21:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,16.51030653088889,2024-11-30T22:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,16.41825118061111,2024-11-30T23:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,16.44020908788889,2024-12-01T00:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,16.5,2024-12-01T01:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,16.53451195697222,2024-12-01T02:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,16.556107032833335,2024-12-01T03:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,16.6,2024-12-01T03:26:20.146Z
sensor.soverom_sensor_temperature_temperature_2,16.5,2024-12-01T04:11:22.575Z
sensor.soverom_sensor_temperature_temperature_2,16.6,2024-12-01T04:26:22.625Z
sensor.soverom_sensor_temperature_temperature_2,16.7,2024-12-01T07:25:13.045Z
sensor.soverom_sensor_temperature_temperature_2,16.8,2024-12-01T07:41:31.971Z
sensor.soverom_sensor_temperature_temperature_2,16.7,2024-12-01T08:11:32.229Z
sensor.soverom_sensor_temperature_temperature_2,16.6,2024-12-01T09:11:34.576Z
sensor.soverom_sensor_temperature_temperature_2,16.5,2024-12-01T10:26:39.185Z
sensor.soverom_sensor_temperature_temperature_2,16.4,2024-12-01T10:56:39.497Z
sensor.soverom_sensor_temperature_temperature_2,16.5,2024-12-01T11:04:53.499Z
sensor.soverom_sensor_temperature_temperature_2,16.4,2024-12-01T11:11:41.627Z
sensor.soverom_sensor_temperature_temperature_2,16.3,2024-12-01T11:38:24.230Z
sensor.soverom_sensor_temperature_temperature_2,16.4,2024-12-01T11:41:41.827Z
sensor.soverom_sensor_temperature_temperature_2,16.3,2024-12-01T11:56:42.042Z
sensor.soverom_sensor_temperature_temperature_2,16.4,2024-12-01T11:59:48.682Z
sensor.soverom_sensor_temperature_temperature_2,16.3,2024-12-01T12:26:44.302Z
sensor.soverom_sensor_temperature_temperature_2,16.2,2024-12-01T13:41:47.082Z
sensor.soverom_sensor_temperature_temperature_2,16.1,2024-12-01T14:41:49.534Z
sensor.soverom_sensor_temperature_temperature_2,16.2,2024-12-01T15:56:54.180Z
sensor.soverom_sensor_temperature_temperature_2,16.3,2024-12-01T16:11:54.163Z
sensor.soverom_sensor_temperature_temperature_2,16.4,2024-12-01T17:41:58.471Z
sensor.soverom_sensor_temperature_temperature_2,16.5,2024-12-01T18:11:58.533Z
sensor.soverom_sensor_temperature_temperature_2,16.4,2024-12-01T18:24:13.910Z
sensor.soverom_sensor_temperature_temperature_2,16.3,2024-12-01T18:57:00.640Z
sensor.soverom_sensor_temperature_temperature_2,16.4,2024-12-01T19:12:00.621Z
sensor.soverom_sensor_temperature_temperature_2,16.3,2024-12-01T19:19:08.699Z
sensor.soverom_sensor_temperature_temperature_2,16.2,2024-12-01T19:42:02.766Z
sensor.soverom_sensor_temperature_temperature_2,16.3,2024-12-01T20:14:03.602Z
sensor.soverom_sensor_temperature_temperature_2,16.2,2024-12-01T20:27:04.930Z
sensor.soverom_sensor_temperature_temperature_2,16.3,2024-12-01T20:57:05.148Z
sensor.soverom_sensor_temperature_temperature_2,16.4,2024-12-01T21:08:58.648Z
sensor.soverom_sensor_temperature_temperature_2,16.5,2024-12-01T21:42:07.401Z
sensor.soverom_sensor_temperature_temperature_2,16.6,2024-12-01T22:03:53.693Z
sensor.soverom_sensor_temperature_temperature_2,16.7,2024-12-01T22:57:10.059Z
sensor.soverom_sensor_temperature_temperature_2,16.8,2024-12-01T23:12:12.117Z
sensor.soverom_sensor_temperature_temperature_2,17.0,2024-12-01T23:42:12.357Z
sensor.soverom_sensor_temperature_temperature_2,17.2,2024-12-01T23:53:43.965Z
sensor.soverom_sensor_temperature_temperature_2,17.3,2024-12-01T23:57:14.554Z
sensor.soverom_sensor_temperature_temperature_2,17.4,2024-12-01T23:58:42.373Z
sensor.soverom_sensor_temperature_temperature_2,17.3,2024-12-02T00:12:14.609Z
sensor.soverom_sensor_temperature_temperature_2,17.2,2024-12-02T00:48:39.076Z
sensor.soverom_sensor_temperature_temperature_2,17.1,2024-12-02T02:12:19.628Z
sensor.soverom_sensor_temperature_temperature_2,17.2,2024-12-02T02:27:19.749Z
sensor.soverom_sensor_temperature_temperature_2,17.1,2024-12-02T02:38:29.373Z
sensor.soverom_sensor_temperature_temperature_2,17.2,2024-12-02T02:42:21.948Z
sensor.soverom_sensor_temperature_temperature_2,17.3,2024-12-02T04:42:27.165Z
sensor.soverom_sensor_temperature_temperature_2,17.4,2024-12-02T06:12:29.997Z
sensor.soverom_sensor_temperature_temperature_2,17.6,2024-12-02T06:27:32.171Z
sensor.soverom_sensor_temperature_temperature_2,17.7,2024-12-02T06:42:32.344Z
sensor.soverom_sensor_temperature_temperature_2,17.9,2024-12-02T06:56:15.692Z
sensor.soverom_sensor_temperature_temperature_2,18.0,2024-12-02T07:13:05.583Z
sensor.soverom_sensor_temperature_temperature_2,17.9,2024-12-02T07:27:34.847Z
sensor.soverom_sensor_temperature_temperature_2,17.7,2024-12-02T07:57:35.314Z
sensor.soverom_sensor_temperature_temperature_2,17.6,2024-12-02T08:27:37.653Z
sensor.soverom_sensor_temperature_temperature_2,17.5,2024-12-02T08:42:37.842Z
sensor.soverom_sensor_temperature_temperature_2,17.4,2024-12-02T08:57:38.034Z
sensor.soverom_sensor_temperature_temperature_2,17.3,2024-12-02T09:12:40.140Z
sensor.soverom_sensor_temperature_temperature_2,17.2,2024-12-02T09:27:40.290Z
sensor.soverom_sensor_temperature_temperature_2,17.1,2024-12-02T09:57:40.681Z
sensor.soverom_sensor_temperature_temperature_2,17.0,2024-12-02T10:12:42.800Z
sensor.soverom_sensor_temperature_temperature_2,16.9,2024-12-02T10:27:42.884Z
sensor.soverom_sensor_temperature_temperature_2,16.8,2024-12-02T10:42:10.074Z
sensor.soverom_sensor_temperature_temperature_2,16.9,2024-12-02T10:42:43.020Z
sensor.soverom_sensor_temperature_temperature_2,16.8,2024-12-02T10:52:46.802Z
sensor.soverom_sensor_temperature_temperature_2,16.6,2024-12-02T11:27:45.353Z
sensor.soverom_sensor_temperature_temperature_2,16.5,2024-12-02T12:12:47.718Z
sensor.soverom_sensor_temperature_temperature_2,16.3,2024-12-02T12:36:56.591Z
sensor.soverom_sensor_temperature_temperature_2,16.4,2024-12-02T12:42:36.927Z
sensor.soverom_sensor_temperature_temperature_2,16.3,2024-12-02T12:57:50.013Z
sensor.soverom_sensor_temperature_temperature_2,16.2,2024-12-02T13:12:50.028Z
sensor.soverom_sensor_temperature_temperature_2,16.1,2024-12-02T13:27:50.140Z
sensor.soverom_sensor_temperature_temperature_2,16.0,2024-12-02T13:37:31.938Z
sensor.soverom_sensor_temperature_temperature_2,15.9,2024-12-02T14:12:52.526Z
sensor.soverom_sensor_temperature_temperature_2,15.8,2024-12-02T14:23:29.157Z
sensor.soverom_sensor_temperature_temperature_2,15.7,2024-12-02T14:57:54.940Z
sensor.soverom_sensor_temperature_temperature_2,15.6,2024-12-02T15:12:54.973Z
sensor.soverom_sensor_temperature_temperature_2,15.5,2024-12-02T15:27:22.139Z
sensor.soverom_sensor_temperature_temperature_2,15.6,2024-12-02T15:57:57.295Z
sensor.soverom_sensor_temperature_temperature_2,15.7,2024-12-02T16:12:57.313Z
sensor.soverom_sensor_temperature_temperature_2,15.8,2024-12-02T16:22:17.151Z
sensor.soverom_sensor_temperature_temperature_2,15.7,2024-12-02T16:57:59.684Z
sensor.soverom_sensor_temperature_temperature_2,15.6,2024-12-02T17:12:59.690Z
sensor.soverom_sensor_temperature_temperature_2,15.5,2024-12-02T17:28:01.780Z
sensor.soverom_sensor_temperature_temperature_2,15.4,2024-12-02T17:43:01.915Z
sensor.soverom_sensor_temperature_temperature_2,15.3,2024-12-02T18:33:44.435Z
sensor.soverom_sensor_temperature_temperature_2,15.2,2024-12-02T19:28:06.492Z
sensor.soverom_sensor_temperature_temperature_2,15.1,2024-12-02T20:01:57.266Z
sensor.soverom_sensor_temperature_temperature_2,15.0,2024-12-02T20:28:08.846Z
sensor.soverom_sensor_temperature_temperature_2,14.9,2024-12-02T20:56:52.213Z
sensor.soverom_sensor_temperature_temperature_2,15.0,2024-12-02T20:58:11.052Z
sensor.soverom_sensor_temperature_temperature_2,15.1,2024-12-02T21:13:11.128Z
sensor.soverom_sensor_temperature_temperature_2,15.2,2024-12-02T21:28:11.167Z
sensor.soverom_sensor_temperature_temperature_2,15.1,2024-12-02T21:51:47.252Z
sensor.soverom_sensor_temperature_temperature_2,15.0,2024-12-02T22:58:15.865Z
sensor.soverom_sensor_temperature_temperature_2,15.1,2024-12-03T00:58:20.588Z
sensor.soverom_sensor_temperature_temperature_2,15.0,2024-12-03T01:31:27.343Z
sensor.soverom_sensor_temperature_temperature_2,15.1,2024-12-03T01:43:22.859Z
sensor.soverom_sensor_temperature_temperature_2,15.0,2024-12-03T03:28:27.441Z
sensor.soverom_sensor_temperature_temperature_2,14.9,2024-12-03T04:16:12.276Z
sensor.soverom_sensor_temperature_temperature_2,14.8,2024-12-03T05:28:32.128Z
sensor.soverom_sensor_temperature_temperature_2,14.9,2024-12-03T05:43:32.274Z
sensor.soverom_sensor_temperature_temperature_2,15.0,2024-12-03T05:58:32.371Z
sensor.soverom_sensor_temperature_temperature_2,15.2,2024-12-03T06:13:34.455Z
sensor.soverom_sensor_temperature_temperature_2,15.4,2024-12-03T07:13:36.906Z
sensor.soverom_sensor_temperature_temperature_2,15.3,2024-12-03T07:55:52.687Z
sensor.soverom_sensor_temperature_temperature_2,15.2,2024-12-03T08:28:39.537Z
sensor.soverom_sensor_temperature_temperature_2,15.1,2024-12-03T08:43:39.707Z
sensor.soverom_sensor_temperature_temperature_2,15.0,2024-12-03T09:13:41.896Z
sensor.soverom_sensor_temperature_temperature_2,14.9,2024-12-03T10:13:44.179Z
sensor.soverom_sensor_temperature_temperature_2,15.0,2024-12-03T10:40:37.742Z
sensor.soverom_sensor_temperature_temperature_2,14.9,2024-12-03T10:43:46.435Z
sensor.soverom_sensor_temperature_temperature_2,14.8,2024-12-03T11:13:46.594Z
sensor.soverom_sensor_temperature_temperature_2,14.9,2024-12-03T11:28:46.649Z
sensor.soverom_sensor_temperature_temperature_2,14.8,2024-12-03T11:35:32.827Z
sensor.soverom_sensor_temperature_temperature_2,14.7,2024-12-03T12:43:51.264Z
sensor.soverom_sensor_temperature_temperature_2,14.6,2024-12-03T14:13:53.837Z
sensor.soverom_sensor_temperature_temperature_2,14.5,2024-12-03T15:13:56.256Z
sensor.soverom_sensor_temperature_temperature_2,14.4,2024-12-03T15:15:13.120Z
sensor.soverom_sensor_temperature_temperature_2,14.3,2024-12-03T15:42:41.654Z
sensor.soverom_sensor_temperature_temperature_2,14.2,2024-12-03T15:58:58.592Z
sensor.soverom_sensor_temperature_temperature_2,14.1,2024-12-03T16:14:00.703Z
sensor.soverom_sensor_temperature_temperature_2,14.0,2024-12-03T16:44:00.940Z
sensor.soverom_sensor_temperature_temperature_2,13.9,2024-12-03T16:59:01.060Z
sensor.soverom_sensor_temperature_temperature_2,13.8,2024-12-03T17:14:03.159Z
sensor.soverom_sensor_temperature_temperature_2,13.7,2024-12-03T17:20:38.320Z
sensor.soverom_sensor_temperature_temperature_2,13.8,2024-12-03T17:29:03.224Z
sensor.soverom_sensor_temperature_temperature_2,13.7,2024-12-03T17:44:03.380Z
sensor.soverom_sensor_temperature_temperature_2,13.6,2024-12-03T17:59:58.356Z
sensor.soverom_sensor_temperature_temperature_2,13.5,2024-12-03T18:44:05.590Z
sensor.soverom_sensor_temperature_temperature_2,13.4,2024-12-03T19:14:07.763Z
sensor.soverom_sensor_temperature_temperature_2,13.5,2024-12-03T19:49:48.235Z
sensor.soverom_sensor_temperature_temperature_2,13.7,2024-12-03T19:59:10.039Z
sensor.soverom_sensor_temperature_temperature_2,13.8,2024-12-03T20:14:10.135Z
sensor.soverom_sensor_temperature_temperature_2,13.7,2024-12-03T20:29:10.206Z
sensor.soverom_sensor_temperature_temperature_2,13.8,2024-12-03T21:14:12.460Z
sensor.soverom_sensor_temperature_temperature_2,13.9,2024-12-03T21:29:12.562Z
sensor.soverom_sensor_temperature_temperature_2,14.0,2024-12-03T21:39:38.200Z
sensor.soverom_sensor_temperature_temperature_2,13.9,2024-12-03T22:59:17.055Z
sensor.soverom_sensor_temperature_temperature_2,14.0,2024-12-03T23:14:17.090Z
sensor.soverom_sensor_temperature_temperature_2,13.9,2024-12-03T23:29:17.123Z
sensor.soverom_sensor_temperature_temperature_2,14.0,2024-12-03T23:59:19.350Z
sensor.soverom_sensor_temperature_temperature_2,14.1,2024-12-04T00:59:21.604Z
sensor.soverom_sensor_temperature_temperature_2,14.2,2024-12-04T01:59:23.853Z
sensor.soverom_sensor_temperature_temperature_2,14.1,2024-12-04T02:14:26.003Z
sensor.soverom_sensor_temperature_temperature_2,14.2,2024-12-04T02:29:26.097Z
sensor.soverom_sensor_temperature_temperature_2,14.3,2024-12-04T03:44:28.678Z
sensor.soverom_sensor_temperature_temperature_2,14.6,2024-12-04T06:44:35.681Z
sensor.soverom_sensor_temperature_temperature_2,14.8,2024-12-04T06:55:36.308Z
sensor.soverom_sensor_temperature_temperature_2,14.7,2024-12-04T07:59:40.198Z
sensor.soverom_sensor_temperature_temperature_2,14.6,2024-12-04T08:14:40.356Z
sensor.soverom_sensor_temperature_temperature_2,14.4,2024-12-04T08:29:40.456Z
sensor.soverom_sensor_temperature_temperature_2,14.3,2024-12-04T08:44:42.530Z
sensor.soverom_sensor_temperature_temperature_2,14.2,2024-12-04T09:14:42.712Z
sensor.soverom_sensor_temperature_temperature_2,14.1,2024-12-04T09:29:42.768Z
sensor.soverom_sensor_temperature_temperature_2,14.0,2024-12-04T09:44:44.831Z
sensor.soverom_sensor_temperature_temperature_2,13.9,2024-12-04T10:14:45.034Z
sensor.soverom_sensor_temperature_temperature_2,13.8,2024-12-04T10:28:28.294Z
sensor.soverom_sensor_temperature_temperature_2,13.9,2024-12-04T10:29:47.135Z
sensor.soverom_sensor_temperature_temperature_2,13.8,2024-12-04T10:44:47.144Z
sensor.soverom_sensor_temperature_temperature_2,13.7,2024-12-04T10:49:54.461Z
sensor.soverom_sensor_temperature_temperature_2,13.8,2024-12-04T10:59:47.216Z
sensor.soverom_sensor_temperature_temperature_2,13.7,2024-12-04T11:14:47.326Z
sensor.soverom_sensor_temperature_temperature_2,13.6,2024-12-04T11:44:49.439Z
sensor.soverom_sensor_temperature_temperature_2,13.5,2024-12-04T12:14:49.677Z
sensor.soverom_sensor_temperature_temperature_2,13.6,2024-12-04T12:18:18.260Z
sensor.soverom_sensor_temperature_temperature_2,13.5,2024-12-04T12:29:51.773Z
sensor.soverom_sensor_temperature_temperature_2,13.4,2024-12-04T12:59:51.813Z
sensor.soverom_sensor_temperature_temperature_2,13.3,2024-12-04T13:44:54.063Z
sensor.soverom_sensor_temperature_temperature_2,13.2,2024-12-04T14:05:23.384Z
sensor.soverom_sensor_temperature_temperature_2,13.1,2024-12-04T14:59:56.370Z
sensor.soverom_sensor_temperature_temperature_2,13.0,2024-12-04T15:44:58.603Z
sensor.soverom_sensor_temperature_temperature_2,12.9,2024-12-04T16:30:00.868Z
sensor.soverom_sensor_temperature_temperature_2,12.8,2024-12-04T17:15:03.165Z
sensor.soverom_sensor_temperature_temperature_2,12.7,2024-12-04T18:15:05.479Z
sensor.soverom_sensor_temperature_temperature_2,12.6,2024-12-04T19:30:07.760Z
sensor.soverom_sensor_temperature_temperature_2,12.5,2024-12-04T20:15:09.930Z
sensor.soverom_sensor_temperature_temperature_2,12.6,2024-12-04T20:32:32.671Z
sensor.soverom_sensor_temperature_temperature_2,12.7,2024-12-04T20:45:12.003Z
sensor.soverom_sensor_temperature_temperature_2,12.8,2024-12-04T21:15:12.176Z
sensor.soverom_sensor_temperature_temperature_2,12.9,2024-12-04T21:27:27.640Z
sensor.soverom_sensor_temperature_temperature_2,13.0,2024-12-04T21:45:14.253Z
sensor.soverom_sensor_temperature_temperature_2,12.9,2024-12-04T22:00:14.360Z
sensor.soverom_sensor_temperature_temperature_2,13.0,2024-12-04T22:15:14.449Z
sensor.soverom_sensor_temperature_temperature_2,13.1,2024-12-04T22:30:16.564Z
sensor.soverom_sensor_temperature_temperature_2,13.2,2024-12-04T23:08:52.488Z
sensor.soverom_sensor_temperature_temperature_2,13.3,2024-12-05T00:00:18.875Z
sensor.soverom_sensor_temperature_temperature_2,13.4,2024-12-05T00:15:21.021Z
sensor.soverom_sensor_temperature_temperature_2,13.5,2024-12-05T00:45:21.082Z
sensor.soverom_sensor_temperature_temperature_2,13.6,2024-12-05T01:30:23.463Z
sensor.soverom_sensor_temperature_temperature_2,13.7,2024-12-05T01:49:14.039Z
sensor.soverom_sensor_temperature_temperature_2,13.8,2024-12-05T02:15:25.865Z
sensor.soverom_sensor_temperature_temperature_2,13.9,2024-12-05T03:15:28.419Z
sensor.soverom_sensor_temperature_temperature_2,14.0,2024-12-05T03:30:28.568Z
sensor.soverom_sensor_temperature_temperature_2,14.1,2024-12-05T04:15:30.974Z
sensor.soverom_sensor_temperature_temperature_2,14.0,2024-12-05T04:30:31.104Z
sensor.soverom_sensor_temperature_temperature_2,14.1,2024-12-05T05:00:33.243Z
sensor.soverom_sensor_temperature_temperature_2,14.0,2024-12-05T05:15:33.394Z
sensor.soverom_sensor_temperature_temperature_2,14.1,2024-12-05T05:41:43.141Z
sensor.soverom_sensor_temperature_temperature_2,14.2,2024-12-05T05:52:32.750Z
sensor.soverom_sensor_temperature_temperature_2,14.3,2024-12-05T06:15:35.871Z
sensor.soverom_sensor_temperature_temperature_2,14.6,2024-12-05T06:30:36.010Z
sensor.soverom_sensor_temperature_temperature_2,14.7,2024-12-05T07:00:38.134Z
sensor.soverom_sensor_temperature_temperature_2,14.6,2024-12-05T07:15:38.266Z
sensor.soverom_sensor_temperature_temperature_2,14.5,2024-12-05T07:31:33.249Z
sensor.soverom_sensor_temperature_temperature_2,14.4,2024-12-05T07:45:40.404Z
sensor.soverom_sensor_temperature_temperature_2,14.3,2024-12-05T08:00:40.441Z
sensor.soverom_sensor_temperature_temperature_2,14.2,2024-12-05T08:21:09.888Z
sensor.soverom_sensor_temperature_temperature_2,14.1,2024-12-05T09:00:42.747Z
sensor.soverom_sensor_temperature_temperature_2,14.0,2024-12-05T09:45:44.943Z
sensor.soverom_sensor_temperature_temperature_2,13.9,2024-12-05T10:15:45.127Z
sensor.soverom_sensor_temperature_temperature_2,13.8,2024-12-05T11:00:47.320Z
sensor.soverom_sensor_temperature_temperature_2,13.7,2024-12-05T12:15:51.706Z
sensor.soverom_sensor_temperature_temperature_2,13.6,2024-12-05T13:30:54.244Z
sensor.soverom_sensor_temperature_temperature_2,13.5,2024-12-05T14:50:53.338Z
sensor.soverom_sensor_temperature_temperature_2,13.4,2024-12-05T16:16:01.731Z
sensor.soverom_sensor_temperature_temperature_2,13.5,2024-12-05T16:31:01.866Z
sensor.soverom_sensor_temperature_temperature_2,13.4,2024-12-05T16:40:43.668Z
sensor.soverom_sensor_temperature_temperature_2,13.5,2024-12-05T17:01:04.009Z
sensor.soverom_sensor_temperature_temperature_2,13.4,2024-12-05T17:16:04.148Z
sensor.soverom_sensor_temperature_temperature_2,13.3,2024-12-05T17:46:06.229Z
sensor.soverom_sensor_temperature_temperature_2,13.4,2024-12-05T18:16:06.455Z
sensor.soverom_sensor_temperature_temperature_2,13.3,2024-12-05T18:30:33.649Z
sensor.soverom_sensor_temperature_temperature_2,13.4,2024-12-05T19:01:08.675Z
sensor.soverom_sensor_temperature_temperature_2,13.8,2024-12-05T19:16:08.819Z
sensor.soverom_sensor_temperature_temperature_2,14.1,2024-12-05T19:25:28.668Z
sensor.soverom_sensor_temperature_temperature_2,14.2,2024-12-05T19:30:49.018Z
sensor.soverom_sensor_temperature_temperature_2,14.3,2024-12-05T19:46:10.998Z
sensor.soverom_sensor_temperature_temperature_2,14.6,2024-12-05T20:01:11.104Z
sensor.soverom_sensor_temperature_temperature_2,14.5,2024-12-05T20:16:11.257Z
sensor.soverom_sensor_temperature_temperature_2,14.4,2024-12-05T20:20:23.766Z
sensor.soverom_sensor_temperature_temperature_2,14.3,2024-12-05T20:46:13.492Z
sensor.soverom_sensor_temperature_temperature_2,14.4,2024-12-05T21:31:15.925Z
sensor.soverom_sensor_temperature_temperature_2,14.3,2024-12-05T22:46:18.504Z
sensor.soverom_sensor_temperature_temperature_2,14.4,2024-12-05T23:01:18.576Z
sensor.soverom_sensor_temperature_temperature_2,14.5,2024-12-06T00:00:04.305Z
sensor.soverom_sensor_temperature_temperature_2,14.4,2024-12-06T00:01:23.160Z
sensor.soverom_sensor_temperature_temperature_2,14.5,2024-12-06T00:16:23.334Z
sensor.soverom_sensor_temperature_temperature_2,14.6,2024-12-06T00:31:23.453Z
sensor.soverom_sensor_temperature_temperature_2,14.7,2024-12-06T01:07:27.885Z
sensor.soverom_sensor_temperature_temperature_2,14.8,2024-12-06T02:31:28.568Z
sensor.soverom_sensor_temperature_temperature_2,14.9,2024-12-06T03:39:45.040Z
sensor.soverom_sensor_temperature_temperature_2,15.0,2024-12-06T05:46:37.837Z
sensor.soverom_sensor_temperature_temperature_2,15.2,2024-12-06T06:14:48.281Z
sensor.soverom_sensor_temperature_temperature_2,15.3,2024-12-06T06:24:30.104Z
sensor.soverom_sensor_temperature_temperature_2,15.4,2024-12-06T06:46:40.282Z
sensor.soverom_sensor_temperature_temperature_2,15.6,2024-12-06T07:01:40.381Z
sensor.soverom_sensor_temperature_temperature_2,15.7,2024-12-06T07:10:49.248Z
sensor.soverom_sensor_temperature_temperature_2,15.5,2024-12-06T07:46:42.766Z
sensor.soverom_sensor_temperature_temperature_2,15.4,2024-12-06T08:16:45.000Z
sensor.soverom_sensor_temperature_temperature_2,15.3,2024-12-06T08:31:45.118Z
sensor.soverom_sensor_temperature_temperature_2,15.2,2024-12-06T08:42:21.693Z
sensor.soverom_sensor_temperature_temperature_2,15.1,2024-12-06T09:09:15.278Z
sensor.soverom_sensor_temperature_temperature_2,15.0,2024-12-06T10:01:47.650Z
sensor.soverom_sensor_temperature_temperature_2,14.9,2024-12-06T10:16:49.846Z
sensor.soverom_sensor_temperature_temperature_2,14.8,2024-12-06T10:46:49.994Z
sensor.soverom_sensor_temperature_temperature_2,14.7,2024-12-06T11:12:06.855Z
sensor.soverom_sensor_temperature_temperature_2,14.8,2024-12-06T11:16:52.248Z
sensor.soverom_sensor_temperature_temperature_2,14.7,2024-12-06T11:31:52.316Z
sensor.soverom_sensor_temperature_temperature_2,14.6,2024-12-06T11:46:52.338Z
sensor.soverom_sensor_temperature_temperature_2,14.7,2024-12-06T11:54:00.442Z
sensor.soverom_sensor_temperature_temperature_2,14.6,2024-12-06T12:01:54.479Z
sensor.soverom_sensor_temperature_temperature_2,14.5,2024-12-06T13:01:56.939Z
sensor.soverom_sensor_temperature_temperature_2,14.4,2024-12-06T13:43:50.563Z
sensor.soverom_sensor_temperature_temperature_2,14.5,2024-12-06T13:46:59.169Z
sensor.soverom_sensor_temperature_temperature_2,14.4,2024-12-06T14:01:59.263Z
sensor.soverom_sensor_temperature_temperature_2,14.3,2024-12-06T14:31:59.538Z
sensor.soverom_sensor_temperature_temperature_2,14.4,2024-12-06T14:38:45.713Z
sensor.soverom_sensor_temperature_temperature_2,14.3,2024-12-06T14:47:01.627Z
sensor.soverom_sensor_temperature_temperature_2,14.4,2024-12-06T15:47:03.892Z
sensor.soverom_sensor_temperature_temperature_2,14.5,2024-12-06T16:17:04.078Z
sensor.soverom_sensor_temperature_temperature_2,14.6,2024-12-06T16:28:35.626Z
sensor.soverom_sensor_temperature_temperature_2,14.7,2024-12-06T16:32:06.181Z
sensor.soverom_sensor_temperature_temperature_2,14.8,2024-12-06T16:47:06.208Z
sensor.soverom_sensor_temperature_temperature_2,15.0,2024-12-06T17:02:06.277Z
